user_id,spread,influence
8975834117151879266,1165,1.0483314565169
-4949805543187940476,1796,1.04715341651489
4084388786918403332,2069,1.03888671568565
6976529547499326034,1459,1.03664994697519
8706146870055679592,4076,1.03626784774206
4418107348535515490,1329,1.0318267041049
-3248007050400869199,2876,1.02732104819345
-2403842750712634329,2396,1.02638301983515
2721919562626389171,4076,1.02481749143728
2916024932270107297,1149,1.02227838532175
